[       inf 1.02127312 0.81309792 0.69132323 0.60492271 0.53790527
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.36609239 0.32538867 0.29242671 0.26392318 0.23853878
 0.21552987 0.19442073 0.17488059 0.15666641 0.13962165 0.12359607
 0.10850393 0.09448114 0.08177748 0.0703804  0.0607052  0.05304039
 0.04739292 0.043592   0.04172082 0.04178681 0.04359164 0.04645935
 0.0502988  0.05474533 0.05974188 0.06535864 0.07125083 0.0773561
 0.08370661 0.09030663 0.09700426 0.10368319 0.1103416  0.11698366
 0.12357496 0.13009315 0.13652131 0.14281762 0.14899448 0.15505905
 0.16100464 0.16683378 0.172551   0.17816055 0.18366643 0.18907245
 0.19438219 0.19959904 0.20472621 0.20976676 0.21472359 0.21959945
 0.22439695 0.2291186  0.23376676 0.2383437  0.24285158 0.24729246
 0.25166833 0.25598105 0.26023244 0.26442423 0.26855807 0.27263554
 0.27665818 0.28062744 0.28454472 0.28841138 0.2922287  0.29599795
 0.29972032 0.30339696 0.30702898 0.31061747 0.31416346 0.31766794
 0.32113188 0.3245562  0.32794181 0.33128958]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.28996309 0.25837123 0.23158415 0.20787713 0.18642757 0.16678222
 0.14860414 0.13169446 0.11613457 0.10199139 0.08910372 0.0779495
 0.06866142 0.06137515 0.05594372 0.05224366 0.05021465 0.04996353
 0.05117963 0.05342168 0.0564661  0.06000658 0.06407657 0.06861768
 0.07359186 0.07900081 0.08464182 0.09045343 0.09655196 0.10289297
 0.10932737 0.11576222 0.12217188 0.12856786 0.13491549 0.14120066
 0.14740967 0.15349749 0.15947382 0.16534311 0.17110263 0.17675234
 0.18229641 0.18773876 0.19308311 0.19833296 0.20349163 0.20856228
 0.21354788 0.21845128 0.22327516 0.22802208 0.23269449 0.23729471
 0.24182496 0.24628734 0.25068388 0.25501651 0.25928707 0.26349734
 0.26764899 0.27174366 0.27578289 0.27976817 0.28370095 0.28758258
 0.2914144  0.29519767 0.29893361 0.3026234  0.30626818 0.30986902
 0.313427   0.31694311 0.32041834 0.32385363]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.26147893 0.22946685
 0.20365413 0.18114707 0.16097349 0.14283809 0.12653151 0.11186267
 0.09896725 0.08791165 0.07893875 0.07172668 0.0663118  0.06253942
 0.06025619 0.05955037 0.06001468 0.06147525 0.06372919 0.06656078
 0.06984437 0.0734972  0.07752501 0.08201093 0.08686495 0.09201173
 0.09740218 0.10296664 0.10881073 0.11485457 0.12102897 0.1272356
 0.1334111  0.13958329 0.14571132 0.15178225 0.15779174 0.16368964
 0.16948297 0.17517361 0.18076281 0.18624802 0.19163312 0.19692176
 0.20211739 0.20722327 0.21224252 0.21717805 0.22203266 0.226809
 0.23150958 0.2361368  0.24069295 0.2451802  0.24960063 0.25395622
 0.25824887 0.2624804  0.26665253 0.27076693 0.27482518 0.27882883
 0.28277932 0.28667807 0.29052643 0.29432569 0.2980771  0.30178186
 0.30544112 0.309056   0.31262758 0.31615688]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.20527014 0.17997838 0.15899623
 0.1409408  0.1253902  0.11200866 0.10084782 0.09171246 0.08427455
 0.07847821 0.07434014 0.07162197 0.07034019 0.07004156 0.0706529
 0.07200576 0.07406432 0.0766167  0.07956783 0.08289335 0.08650674
 0.09046553 0.09489042 0.09957163 0.10446723 0.10957825 0.11494018
 0.12052656 0.12625896 0.13216848 0.13816108 0.14411709 0.15008684
 0.1560147  0.16188696 0.16771395 0.17343805 0.17906368 0.18459015
 0.1900228  0.19535662 0.20059521 0.20574199 0.21080021 0.21577291
 0.22066302 0.22547327 0.23020628 0.23486455 0.23945043 0.24396619
 0.24841397 0.25279582 0.2571137  0.26136948 0.26556494 0.26970179
 0.27378168 0.27780617 0.28177676 0.28569491 0.28956198 0.29337932
 0.2971482  0.30086986 0.30454546 0.30817616]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.18871889 0.16345249 0.14477311 0.12968327 0.11750356
 0.10757375 0.09923214 0.09262443 0.08776696 0.08438661 0.08228304
 0.08123623 0.08099422 0.08145811 0.08258109 0.08436477 0.08657466
 0.08920489 0.09221985 0.09548862 0.09903112 0.10293784 0.10722342
 0.1117385  0.11638091 0.1212185  0.12640666 0.13172281 0.13717207
 0.14281328 0.14859456 0.15434145 0.16012458 0.1658678  0.17155829
 0.17721638 0.18278079 0.18825213 0.19362717 0.19891541 0.20410938
 0.20921247 0.21422791 0.21915875 0.22400786 0.22877798 0.23347171
 0.23809152 0.24263976 0.24711865 0.25153034 0.25587684 0.2601601
 0.26438197 0.26854422 0.27264854 0.27669654 0.28068979 0.28462977
 0.2885179  0.29235556 0.29614405 0.29988465]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.15710633 0.14044635 0.12778409 0.1175211  0.10938978 0.10335727
 0.09890119 0.09575042 0.0937005  0.09259883 0.09213215 0.09234479
 0.09317515 0.09460378 0.09648546 0.09877104 0.10144921 0.10444414
 0.10763648 0.11111775 0.11494628 0.11905453 0.12337937 0.12779602
 0.13243007 0.13736562 0.1424592  0.14765154 0.15302771 0.15857073
 0.16413441 0.16973612 0.17530986 0.18083311 0.18633389 0.19175105
 0.19707993 0.20231482 0.2074694  0.21253378 0.21751117 0.22240463
 0.22721703 0.2319511  0.23660945 0.24119452 0.24570865 0.25015408
 0.25453292 0.25884719 0.26309882 0.26728964 0.27142142 0.27549583
 0.27951449 0.28347894 0.28739064 0.29125101]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.14258609
 0.13081414 0.12226826 0.11601042 0.11137662 0.10799299 0.10567323
 0.10421302 0.10339551 0.10332348 0.1038023  0.10485031 0.10637356
 0.10832069 0.11064839 0.1133352  0.11624834 0.11935456 0.12275864
 0.12648126 0.13039207 0.13453407 0.13876728 0.14321634 0.14789036
 0.1527656  0.15772199 0.16286146 0.16814674 0.17352741 0.17895751
 0.18437584 0.18974503 0.19509698 0.20037793 0.20557487 0.21067964
 0.21571014 0.22065409 0.22551454 0.2302944  0.23499639 0.23962312
 0.24417705 0.24866053 0.25307579 0.25742493 0.26170998 0.26593286
 0.27009541 0.27419938 0.27824644 0.2822382 ]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.14984239 0.13828175 0.13069253
 0.12514302 0.12106275 0.11811799 0.11614837 0.11493167 0.11443075
 0.11451723 0.11513923 0.11629053 0.1178891  0.11985659 0.12221873
 0.12481146 0.12761887 0.13066795 0.13396491 0.13756025 0.14131406
 0.14524688 0.14932892 0.15357966 0.15803282 0.16266897 0.16744102
 0.17233831 0.1773741  0.18254881 0.18783299 0.19309322 0.198322
 0.20353254 0.20868712 0.21376152 0.21874666 0.22366016 0.22849189
 0.23324327 0.23791706 0.24251587 0.2470422  0.25149839 0.25588667
 0.26020919 0.26446796 0.26866491 0.27280188]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.14865671 0.14069649 0.13520326 0.13133271
 0.12859703 0.12680822 0.12579999 0.12539122 0.125581   0.12629352
 0.12750742 0.12915053 0.13112095 0.1333999  0.13589986 0.13861909
 0.14155219 0.14478871 0.14822786 0.15181184 0.15556234 0.15949779
 0.1635657  0.16782238 0.17222238 0.17680335 0.1814847  0.18630001
 0.19125404 0.19637623 0.20149174 0.20658811 0.21166678 0.2167014
 0.2216617  0.22653596 0.23133951 0.23606644 0.24071585 0.24529039
 0.24979257 0.25422477 0.25858925 0.26288816]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.16110231 0.15154571 0.14585405 0.1419138  0.13927556 0.13756032
 0.13655332 0.1362293  0.13648322 0.1372665  0.13853287 0.14012079
 0.14204658 0.144206   0.14658744 0.14922161 0.15209406 0.15521712
 0.15850037 0.16191826 0.1655188  0.1692963  0.17320554 0.17727518
 0.18148045 0.18584386 0.19033042 0.19493788 0.19966851 0.20461254
 0.20960106 0.21456342 0.2195185  0.22444109 0.22929491 0.23406558
 0.23876617 0.24339501 0.2479489  0.25243037]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.16343095
 0.15683686 0.152748   0.1499911  0.14820683 0.14722731 0.14694336
 0.14725055 0.14807255 0.14925194 0.15079628 0.15260681 0.15461726
 0.15693902 0.1594804  0.16229171 0.16527755 0.16840852 0.17168202
 0.17512993 0.17875127 0.18252613 0.18642333 0.19044424 0.19458893
 0.1988837  0.20330949 0.20784659 0.21259339 0.21743356 0.22227533
 0.22710664 0.23192439 0.23667864 0.24135233]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.16837573 0.16368464
 0.16068613 0.15880129 0.15782278 0.15758238 0.15785399 0.15858592
 0.15971619 0.1611301  0.16276644 0.16472374 0.16695754 0.16945975
 0.17213724 0.1749876  0.17798291 0.18114502 0.18443091 0.18790225
 0.19154584 0.19528438 0.19912926 0.20307379 0.20717216 0.21143147
 0.21577983 0.22032774 0.22501063 0.22973918]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.18064753 0.17479246 0.17140421 0.16941574
 0.1684046  0.16804772 0.16822271 0.16886778 0.16986958 0.17110235
 0.17264617 0.17454744 0.17671369 0.17911007 0.18166094 0.18438446
 0.18725327 0.19029032 0.19343214 0.19676698 0.20027728 0.2038834
 0.20755705 0.21131345 0.21523083 0.21930936]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.18627979 0.18230786 0.18006978 0.17883779 0.17832673
 0.17837473 0.17887643 0.17967874 0.1807685  0.18228076 0.18409623
 0.18619755 0.1884464  0.1908805  0.19350152 0.19625296 0.19915245
 0.20216673 0.20537199 0.20874326 0.21222402]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.19893736
 0.19342857 0.19066514 0.18915003 0.1884112  0.1882857  0.18857483
 0.18919083 0.19023909 0.19166392 0.19340579 0.19538705 0.19750714
 0.19982871 0.20233791 0.20498346 0.20775605]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.20492959 0.20129265
 0.19934308 0.19831627 0.19794197 0.19800831 0.19849698 0.19948549
 0.20081229 0.20247546 0.20431109 0.20631616]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.21205499 0.20945133 0.20805017
 0.20737595 0.20723918 0.20766408 0.20851965]
[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.22327931 0.21955729 0.21764645]
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
